Rank,Probability Score,Name,Title,Company,Person Location,Company HQ,Work Mode,Email
1,90,"Brooks, Anastasia",Liver organoid as a 3D in vitro model for drug validation and toxicity,Academic,Unknown,Unknown,Onsite,
2,90,"Liang, Xiaowen",Liver organoid as a 3D in vitro model for drug validation and toxicity,Academic,Unknown,Unknown,Onsite,
3,90,"Zhang, Yonglong",Liver organoid as a 3D in vitro model for drug validation and toxicity,Academic,Unknown,Unknown,Onsite,
4,90,"Zhao, Chun-Xia",Liver organoid as a 3D in vitro model for drug validation and toxicity,Academic,Unknown,Unknown,Onsite,
5,90,"Roberts, Michael S",Liver organoid as a 3D in vitro model for drug validation and toxicity,Academic,Unknown,Unknown,Onsite,
6,90,"Wang, Haolu",Liver organoid as a 3D in vitro model for drug validation and toxicity,Academic,Unknown,Unknown,Onsite,
7,90,"Zhang, Lei",Liver organoid as a 3D in vitro model for drug validation and toxicity,Academic,Unknown,Unknown,Onsite,
8,90,"Crawford, Darrell H G",Liver organoid as a 3D in vitro model for drug validation and toxicity,Academic,Unknown,Unknown,Onsite,
9,80,"Fukunaga, Ichiro",In vitro liver models for toxicological research.,Academic,Unknown,Unknown,Onsite,
10,80,"Takebe, Takanori",In vitro liver models for toxicological research.,Academic,Unknown,Unknown,Onsite,
11,80,"Aspera-Werz, Romina H",Establishment of a human 3D in vitro liver-bone model as a potential system for,Academic,Unknown,Unknown,Onsite,
12,80,"Lee, Minkyoung",Development of lumen-based perfusable 3D liver in vitro model using single-step,Academic,Unknown,Unknown,Onsite,
13,80,"Maji, Somnath",Development of lumen-based perfusable 3D liver in vitro model using single-step,Academic,Unknown,Unknown,Onsite,
41,80,"Lee, Hyungseok",Development of lumen-based perfusable 3D liver in vitro model using single-step,Academic,Unknown,Unknown,Onsite,
43,80,"Zhu, Hainan",Precision nephrotoxicity testing using 3D in vitro models.,Academic,Unknown,Unknown,Onsite,
44,80,"Zhang, Yuanyuan",Precision nephrotoxicity testing using 3D in vitro models.,Academic,Unknown,Unknown,Onsite,
45,80,"Yu, Pengfei",Precision nephrotoxicity testing using 3D in vitro models.,Academic,Unknown,Unknown,Onsite,
46,80,"Beiner, Daniella",Precision nephrotoxicity testing using 3D in vitro models.,Academic,Unknown,Unknown,Onsite,
47,80,"Bosholm, Carol Christine",Precision nephrotoxicity testing using 3D in vitro models.,Academic,Unknown,Unknown,Onsite,
48,80,"Duan, Zhongping",Precision nephrotoxicity testing using 3D in vitro models.,Academic,Unknown,Unknown,Onsite,
49,80,"Shetty, Avinash K",Precision nephrotoxicity testing using 3D in vitro models.,Academic,Unknown,Unknown,Onsite,
50,80,"Kramer, Philip Adam",Precision nephrotoxicity testing using 3D in vitro models.,Academic,Unknown,Unknown,Onsite,
51,80,"Mou, Steve S",Precision nephrotoxicity testing using 3D in vitro models.,Academic,Unknown,Unknown,Onsite,
52,80,"Cheng, Kun",Precision nephrotoxicity testing using 3D in vitro models.,Academic,Unknown,Unknown,Onsite,
53,80,"Ihnat, Michael",Precision nephrotoxicity testing using 3D in vitro models.,Academic,Unknown,Unknown,Onsite,
54,80,"Barroso, Luis F",Precision nephrotoxicity testing using 3D in vitro models.,Academic,Unknown,Unknown,Onsite,
55,80,"Liu, Hongbing",Precision nephrotoxicity testing using 3D in vitro models.,Academic,Unknown,Unknown,Onsite,
56,80,"Gorris, Matthew A",Precision nephrotoxicity testing using 3D in vitro models.,Academic,Unknown,Unknown,Onsite,
57,80,"Aloi, Joseph A",Precision nephrotoxicity testing using 3D in vitro models.,Academic,Unknown,Unknown,Onsite,
58,80,"Bleyer, Anthony",Precision nephrotoxicity testing using 3D in vitro models.,Academic,Unknown,Unknown,Onsite,
59,80,"Woldemichael, Jobira A",Precision nephrotoxicity testing using 3D in vitro models.,Academic,Unknown,Unknown,Onsite,
60,80,"Kumar, Ashok",Establishment of a human 3D in vitro liver-bone model as a potential system for,Academic,Unknown,Unknown,Onsite,
61,80,"Nussler, Andreas K",Establishment of a human 3D in vitro liver-bone model as a potential system for,Academic,Unknown,Unknown,Onsite,
62,80,"Lee, Jooyoung",Development of lumen-based perfusable 3D liver in vitro model using single-step,Academic,Unknown,Unknown,Onsite,
63,80,"Vosough, Massoud",Establishment of a human 3D in vitro liver-bone model as a potential system for,Academic,Unknown,Unknown,Onsite,
64,80,"Chen, Guanqiao",Establishment of a human 3D in vitro liver-bone model as a potential system for,Academic,Unknown,Unknown,Onsite,
65,80,"Xin, Yuxuan",Establishment of a human 3D in vitro liver-bone model as a potential system for,Academic,Unknown,Unknown,Onsite,
66,80,"Menger, Maximilian M",Establishment of a human 3D in vitro liver-bone model as a potential system for,Academic,Unknown,Unknown,Onsite,
67,80,"Hammour, Mohammad Majd",Establishment of a human 3D in vitro liver-bone model as a potential system for,Academic,Unknown,Unknown,Onsite,
68,80,"Springer, Fabian",Establishment of a human 3D in vitro liver-bone model as a potential system for,Academic,Unknown,Unknown,Onsite,
